time,NekInlet:massflow,NekInlet:pressure,NekInlet:temperature,NekInlet:velocity,NekOutlet:massflow,NekOutlet:pressure,NekOutlet:temperature,NekOutlet:velocity,NekRS_pressureDrop,fromNekRS_temperature,fromNekRS_velocity,mFlow_deadend,mFlow_out2,mFlow_out6,p_inlet_interface,p_outlet_interface,toNekRS_temperature,toNekRS_velocity,branch3to5anddeadend:pressure,branch3to5anddeadend:rho,branch3to5anddeadend:temperature,branch3to5anddeadend:velocity,junction2to3:pressure,junction2to3:rho,junction2to3:temperature,junction2to3:velocity,junction5to6:pressure,junction5to6:rho,junction5to6:temperature,junction5to6:velocity,junction6to7:pressure,junction6to7:rho,junction6to7:temperature,junction6to7:velocity
0,0.50502848368709,15018886.980478,546.8045389865,0.23063031976154,0.50502823784252,15018873.703443,546.80453881717,0.23063020740612,13.277,546.8045389865,0.23063031976154,-2.4431293426773e-07,0.50502823939494,0.50502848284962,15018886.980443,15018873.703443,546.80453973875,0.23063031976153,14999979.268191,769.45075977856,549.74768414828,0.23213625140079,15011301.978005,769.45076231798,549.74768266082,0.23213625140045,15003744.031834,769.45075958218,549.74768426331,0.2321363637616,15011303.320269,774.47536772724,546.80453973875,0.23063031976094
0.0001,0.50532355812673,15018886.980344,546.80453865838,0.23076507063257,0.51273128007806,15089232.297936,546.80453898592,0.23414793995909,11.740869556118,546.8045389865,0.23414793995922,0.0073555346224803,0.51268130561844,0.50532355728049,15089244.038805,15089232.297936,546.80453941946,0.23076507063327,15002580.938315,769.45075950728,549.74768430718,0.2356539837028,15054504.805944,769.45076203153,549.74768282861,0.23565398369789,15005827.883926,769.45075931577,549.74768441936,0.23227111463534,15012346.939116,774.47536827542,546.80453941765,0.23076507063209
0.0002,0.49737368237139,15089244.043884,546.80453731792,0.22713461654064,0.5054816986699,14955351.958036,546.80453898592,0.23083728851604,-36085.128031774,546.8045389865,0.23083728850852,0.0080508689077174,0.50547875716762,0.49737368574238,14919266.830005,14955351.958036,546.8045388582,0.22713461885126,15000225.230545,769.45075939953,549.7476843703,0.23234333208313,14973337.217564,769.45076096267,549.74768345469,0.23234333205749,15017958.053573,769.45075862081,549.74768482643,0.228640663171,15053543.251505,774.4753692006,546.80453887573,0.22713461989684
0.0003,0.50793338037025,14919266.822148,546.80455394847,0.2319569006103,0.49755626457163,14942667.655524,546.80453898592,0.22721799681395,-39450.631881415,546.8045389865,0.22721799682782,-0.010304074527531,0.49760473904945,0.50793338054225,14903217.023642,14942667.655524,546.80455491032,0.23195690118066,14993485.505241,769.45073495092,549.74769869097,0.23346295549961,14963035.730108,769.45076043478,549.7476837639,0.22872403794994,14978697.644804,769.45073386418,549.74769932753,0.23346294522586,14949030.637754,774.47534190026,546.8045548668,0.23195690166271
0.0004,0.52094770505293,14903217.025755,546.80455496343,0.23790012624568,0.50802496207861,15110062.730346,546.80453898535,0.23199871538994,52136.322509106,546.8045389865,0.2319987154039,-0.012831759382906,0.50800551959161,0.52094771019582,15162199.052855,15110062.730346,546.80455494004,0.23790012858201,14999083.731449,769.45073211306,549.74770035324,0.23940617568105,15065585.559589,769.45076059775,549.74768366845,0.23350475870151,14979983.089782,769.45073155155,549.74770068214,0.23940617267505,14941662.529195,774.47534165016,546.8045550133,0.2379001270818
0.0005,0.50581668009004,15162199.067746,546.80453829594,0.23099026344143,0.52099486871083,15142828.954671,546.80453898535,0.23792165599721,64586.653659136,546.8045389865,0.23792165600163,0.015071228163037,0.52089127987178,0.50581668017929,15207415.60833,15142828.954671,546.80453910395,0.23099026389361,15009849.395314,769.45075753373,549.74768546318,0.23942769445917,15089533.943654,769.45075975064,549.74768416463,0.23942769976768,15040199.369782,769.45075845023,549.74768492635,0.2324963114243,15101100.244971,774.47536891137,546.80453904515,0.23099026273811
0.0006,0.4846839224313,15207415.598337,546.80454148225,0.22133961200067,0.50599893870945,14889124.377025,546.80453898419,0.23107349546104,-74649.99615258,546.8045389865,0.23107349547614,0.021164814394134,0.50599263292102,0.4846839236237,14814474.380873,14889124.377025,546.80454115517,0.22133961238561,15002134.996572,769.45075726719,549.7476856193,0.23257953466668,14934417.90088,769.4507598621,549.74768409935,0.23257953417098,15043030.385213,769.45075633037,549.74768616804,0.22284565777301,15125089.590572,774.47536524245,546.80454119421,0.22133961498543
0.0007,0.5061681813121,14814474.373373,546.80456759143,0.23115079770912,0.48494693205285,14818757.035115,546.80453898419,0.22145971884519,-104816.33964927,546.8045389865,0.22145971884182,-0.021071858340012,0.485077210544,0.50616818659488,14713940.695466,14818757.035115,546.80456896327,0.2311508008206,14985036.912413,769.45070887238,549.74771396638,0.23265685260733,14885400.529543,769.45075887934,549.74768467499,0.2229657606304,14951055.446594,769.45070771301,549.74771464547,0.23265684367696,14882875.966101,774.47531804285,546.80456884119,0.23115079462892
0.0008,0.5402365290176,14713940.614954,546.80457683265,0.24670872604866,0.50622821976202,15201573.352243,546.80453898419,0.23117820076812,105977.52025301,546.8045389865,0.23117820076105,-0.033768858669548,0.50622042878221,0.54023654249758,15307550.872496,15201573.352243,546.80457828387,0.24670873299376,14995484.475497,769.45068543492,549.74772769478,0.24821478385148,15118978.495799,769.45075690493,549.7476858315,0.23268424241792,14939393.187393,769.45069303328,549.74772324407,0.24821478288515,14826850.173244,774.4753016881,546.80457842092,0.24670873158499
0.0009,0.5100582199556,15307550.859903,546.80454111357,0.23292724017883,0.54016282024135,15339885.867127,546.80453898419,0.24667504502996,168960.35686034,546.8045389865,0.2466750450429,0.029892334453147,0.53993487240692,0.51005824148794,15508846.223987,15339885.867127,546.80454063541,0.23292724976645,15022498.251185,769.45075678642,549.74768590092,0.24818107895665,15212683.332394,769.45075824367,549.74768504734,0.24818108829449,15079286.096024,769.45075284698,549.74768820843,0.23443330867398,15193233.134595,774.4753655194,546.80454103198,0.2329272538889
0.001,0.45548530040497,15508846.205778,546.80454415609,0.20800553843863,0.51027925441136,14764689.029412,546.80453898418,0.23302817843614,-148762.77106444,546.8045389865,0.23302817846953,0.054407755925241,0.51024515414132,0.45548529972106,14615926.258347,14764689.029412,546.8045485041,0.20800554011996,15008652.053232,769.4507485438,549.747690729,0.2345342077808,14862465.980632,769.4507514133,549.7476890482,0.2345342062161,15108302.309442,769.45074519151,549.74769269259,0.20951159655216,15308249.012184,774.47535269444,546.80454854415,0.20800554203881
0.0011,0.49734610491885,14615926.321621,546.80457452467,0.22712204143001,0.45594784738384,14507180.993821,546.80453898418,0.20821676644547,-270552.03954014,546.8045389865,0.20821676637639,-0.04110700562007,0.45626616086598,0.49734612352632,14236628.954281,14507180.993821,546.8045797303,0.2271220525337,14966189.329052,769.45065878596,549.7477433043,0.22862810424162,14691145.339218,769.45075040554,549.74768963849,0.20972276416102,14896408.117217,769.45067630896,549.74773304027,0.22862810009673,14756395.119337,774.47529990555,546.80457946504,0.22712204340226
0.0012,0.58423474573608,14236628.910058,546.80462370492,0.26680133049987,0.49736333428366,15367194.171484,546.80453898419,0.22712989173496,206257.06055369,546.8045389865,0.22712989168695,-0.086259805691919,0.49741305317835,0.58423478401887,15573451.232037,15367194.171484,546.80462990342,0.2668013516279,14983998.924573,769.45057718487,549.74779110182,0.26830745369004,15213620.205286,769.45074992896,549.74768991765,0.2286359338083,14835105.441098,769.45058668242,549.74778553867,0.26830740297434,14536353.47783,774.47521376435,546.80462992191,0.2668013501808
0.0013,0.52707440590969,15573451.23321,546.80453579856,0.24069798406489,0.58387484767798,15830302.019934,546.80453898419,0.26663692676677,430687.64772271,546.8045389865,0.26663692683717,0.056399191345687,0.58336323740645,0.52707448477114,16260989.667656,15830302.019934,546.80453737519,0.24069802091493,15050442.291788,769.45075944991,549.74768434079,0.26814290835485,15517748.753459,769.45076132889,549.74768324018,0.26814294713313,15154637.376036,769.45073901215,549.74769631212,0.24220408252974,15363704.191364,774.47537219408,546.80453712231,0.24069800207099
0.0014,0.38946191175115,16260989.591549,546.80454204039,0.17785477205367,0.52733897685665,14550063.445004,546.80453898419,0.24081880682577,-281407.9155497,546.8045389865,0.240818806838,0.13690511230518,0.52719422549888,0.38946203091908,14268655.529454,14550063.445004,546.80455230444,0.17785483049793,15028460.037598,769.45076170606,549.74768301925,0.24232483297028,14741797.395904,769.45075861444,549.74768483016,0.24232484855021,15274010.984736,769.45072737362,549.74770312935,0.17936091738051,15766698.550206,774.47534529889,546.80455287607,0.17785482925731
0.0015,0.46602894972758,14268655.529642,546.80463972658,0.21282052999673,0.3904284569902,13739610.758155,546.80453898419,0.17829616108343,-681931.96655311,546.8045389865,0.17829616110835,-0.075068848871523,0.39117183568511,0.466029039461,13057678.791602,13739610.758155,546.80464307061,0.21282057254391,14924991.864236,769.45058687637,549.74778542506,0.21432671170141,14214692.919484,769.45076153667,549.74768311848,0.17980214891464,14794234.796802,769.45055914886,549.74780166634,0.21432667947979,14531872.291629,774.47519163918,546.80464288164,0.21282058516614
0.0016,0.68278704710572,13057678.88042,546.8047638558,0.31180711216711,0.46602326219867,15634226.0857,546.80453898418,0.21281788542295,376622.71553424,546.8045389865,0.21281788537424,-0.21523832985301,0.4662762671991,0.68278716998286,16010848.801234,15634226.0857,546.80475811025,0.31180716433206,14950377.322872,769.45038132598,549.7479058254,0.31331355248453,15360160.369617,769.450766213,549.74768037934,0.21432390337338,14573310.763443,769.4503617893,549.74791726893,0.31331319754965,13816726.244593,774.47499513988,546.80475798033,0.31180719312207
0.0017,0.58287916883029,16010848.560668,546.80458095947,0.26618225678312,0.68177194103979,17027493.335491,546.80453898419,0.3113433912038,1073941.7697995,546.8045389865,0.31134339097221,0.098194455115419,0.68062513345863,0.58287972131784,18101435.10529,17027493.335491,546.80457730882,0.26618250694443,15110848.975829,769.450755375,549.74768672765,0.31284924441752,16259336.78151,769.45076802733,549.7476793166,0.31284936066637,15290151.236348,769.45069038299,549.74772479646,0.26768856276328,15649914.104701,774.47530639147,546.80457566594,0.2661824900899
0.0018,0.24296019014013,18101434.731365,546.80454762257,0.1109521328361,0.58314442678184,14236109.099818,546.80453898419,0.26630336695722,-490787.19329799,546.8045389865,0.26630336715078,0.33778596832884,0.58263744878335,0.24296056112388,13745321.90652,14236109.099818,546.80455565947,0.11095230421815,15084743.742179,769.45073002772,549.74770157472,0.2678091531579,14576227.893667,769.45075914176,549.74768452129,0.26780932649593,15685745.162542,769.45070388917,549.74771688527,0.11245849380711,16891627.406833,774.47534280453,546.80455433713,0.1109522954565
0.0019,0.3689668219659,13745321.63311,546.80474742608,0.16849539774325,0.24712055628704,11900885.135595,546.8045389842,0.11285203658167,-1683784.0238217,546.8045389865,0.11285203678903,-0.12099738038254,0.24879343740119,0.36897020274353,10217101.111774,11900885.135595,546.80475832887,0.16849694568634,14837685.521241,769.45039920466,549.74789535303,0.17000358009362,13077906.375766,769.45074485873,549.74769288751,0.11435791061296,14620061.257311,769.45040307181,549.74789308786,0.17000335147498,14183398.160029,774.47499643881,546.80475721949,0.16849693862442
0.002,0.89726071604729,10217101.374713,546.80486050448,0.40975049764461,0.36914321707487,15949501.216775,546.80453898419,0.16857587431464,617928.86259801,546.8045389865,0.16857587384554,-0.52440406360159,0.3700247556439,0.89726168818398,16567430.079373,15949501.216775,546.80490640262,0.40975098304564,14857240.841706,769.45000647012,549.74812539575,0.41125799780168,15511764.583196,769.45077001831,549.74767815039,0.1700818998806,13932828.430904,769.45007644062,549.7480844108,0.41125738819762,12077986.149222,774.47474634425,546.8049037114,0.4097510178828
0.0021,0.74852647485528,16567430.131244,546.80460546884,0.34182809707099,0.89479406705054,19879398.967412,546.8045389842,0.40862376770695,2616428.5888722,546.8045389865,0.40862376770349,0.14521071116131,0.89226326895446,0.74852673100386,22495827.556284,19879398.967412,546.80459079102,0.34182820298593,15236835.038214,769.45070065745,549.74771877824,0.41012825002603,18018740.979598,769.45069279256,549.74772338507,0.41012884396638,15501922.631682,769.4506038004,549.74777551188,0.34333559414197,16033809.448238,774.47527938255,546.80459148631,0.34182829806331
0.0022,-0.072410665416076,22495827.159923,546.80378447753,-0.033067574766067,0.74859196184141,13969891.179118,546.8045389842,0.34185795278132,-727233.7941144,546.8045389865,0.34185795228403,0.81518149851846,0.74700375581567,-0.072408612848931,13242657.385004,13969891.179118,546.80379022661,-0.033066637845061,15237018.027348,769.45079175466,549.74766541841,0.37490986708324,14477730.412759,769.45068723515,549.7477266403,0.34336028670037,16683147.55942,769.45201650645,549.74694802485,0.031560365171309,19584768.324886,774.47659823014,546.8038189765,0.033066616725975
