time,SAM_dudt,coupled_nekdP,dP,inlet_P,inlet_V,nekRS_accelGradPres,nekRS_posGradPres,outlet_P,outlet_V
1.35,0.0051088250772283,1.9109251883273,7.0072898411922,7.0072898411922,0.073905970076729,5.0963646528649,7.0072898411922,0,0.073522926613599
1.36,0.005107306303348,1.9134928917964,7.0083424750705,7.0083424750705,0.073957043139763,5.0948495832741,7.0083424750705,0,0.073572872961864
1.37,0.0051059122997979,1.9159663587135,7.0094253384122,7.0094253384122,0.074008102262761,5.0934589796987,7.0094253384122,0,0.073622825466286
1.38,0.0051044663804414,1.9184914911208,7.0105080780604,7.0105080780604,0.074059146926565,5.0920165869395,7.0105080780604,0,0.073672782454982
1.39,0.0051029521358228,1.9209479048748,7.0114539404383,7.0114539404383,0.074110176447923,5.0905060355636,7.0114539404383,0,0.073722742828877
1.4,0.0051015865089404,1.9232906831596,7.0124344226047,7.0124344226047,0.074161192313013,5.0891437394451,7.0124344226047,0,0.073772707293071
1.41,0.0051001488891589,1.9257225163902,7.0134321424084,7.0134321424084,0.074212193801904,5.0877096260182,7.0134321424084,0,0.073822675388172
1.42,0.0050987894526441,1.9280079282748,7.014361433444,7.014361433444,0.074263181696431,5.0863535051691,7.014361433444,0,0.073872648715875
1.43,0.0050973187332007,1.9303164895834,7.0152028623938,7.0152028623938,0.074314154883763,5.0848863728104,7.0152028623938,0,0.073922628318951
1.44,0.0050959075884205,1.9325715797136,7.0160502495259,7.0160502495259,0.074365113959647,5.0834786698123,7.0160502495259,0,0.073972602212861
1.45,0.0050945153744986,1.934781545686,7.0168713971862,7.0168713971862,0.074416059113392,5.0820898515002,7.0168713971862,0,0.074022581873664
1.46,0.0050931111457056,1.936994476028,7.0176835236492,7.0176835236492,0.074466990224849,5.0806890476212,7.0176835236492,0,0.074072568531278
1.47,0.005091810132149,1.9391385188818,7.0185297261185,7.0185297261185,0.07451790832617,5.0793912072367,7.0185297261185,0,0.07412255672717
1.48,0.0050904309076921,1.9412789293134,7.0192942760216,7.0192942760216,0.074568812635247,5.0780153467083,7.0192942760216,0,0.074172544004089
1.49,0.0050891011714418,1.9433311074394,7.0200199611241,7.0200199611241,0.074619703646962,5.0766888536847,7.0200199611241,0,0.074222534849529
1.5,0.0050877534699678,1.9454200331422,7.0207644723968,7.0207644723968,0.074670581181662,5.0753444392546,7.0207644723968,0,0.074272531387514
1.51,0.0050863535467127,1.9474637545538,7.0214116849661,7.0214116849661,0.074721444717129,5.0739479304123,7.0214116849661,0,0.074322517573304
1.52,0.0050850287818288,1.9494234132599,7.0220498098899,7.0220498098899,0.074772295004947,5.0726263966299,7.0220498098899,0,0.074372509834944
1.53,0.0050837287295741,1.9514346657079,7.0227641809105,7.0227641809105,0.074823132292243,5.0713295152026,7.0227641809105,0,0.074422504452496
1.54,0.0050824120376561,1.9534072140627,7.0234232487589,7.0234232487589,0.074873956412619,5.0700160346962,7.0234232487589,0,0.074472497824311
1.55,0.0050810636796919,1.9553038378457,7.0239748032228,7.0239748032228,0.074924767049416,5.0686709653771,7.0239748032228,0,0.074522491022839
1.56,0.0050797513954454,1.957183184805,7.0245450665968,7.0245450665968,0.074975564563371,5.0673618817919,7.0245450665968,0,0.074572484915974
1.57,0.0050784942679682,1.9590714798887,7.0251793003374,7.0251793003374,0.07502634950605,5.0661078204487,7.0251793003374,0,0.074622479521635
1.58,0.0050772520621134,1.9609315316127,7.0258001759466,7.0258001759466,0.075077122026671,5.0648686443339,7.0258001759466,0,0.074672477559851
1.59,0.0050758366625436,1.9627514293886,7.0262081263123,7.0262081263123,0.075127880393297,5.0634566969237,7.0262081263123,0,0.074722463854961
1.6,0.0050746333920576,1.9644662938239,7.0267226550383,7.0267226550383,0.075178626727217,5.0622563612144,7.0267226550383,0,0.074772451584931
1.61,0.0050733710961273,1.9663188491479,7.0273159931718,7.0273159931718,0.075229360438179,5.0609971440239,7.0273159931718,0,0.074822441789492
1.62,0.0050720604453616,1.9680888898812,7.0277785798165,7.0277785798165,0.075280081042632,5.0596896899354,7.0277785798165,0,0.074872428455943
1.63,0.0050708205391922,1.9697712192462,7.0282240271434,7.0282240271434,0.075330789248024,5.0584528078971,7.0282240271434,0,0.074922411956702
1.64,0.0050695613339646,1.9714953815249,7.028692055396,7.028692055396,0.075381484861364,5.0571966738711,7.028692055396,0,0.074972399064051
1.65,0.0050682415661557,1.9731857591424,7.0290658841182,7.0290658841182,0.075432167277025,5.0558801249759,7.0290658841182,0,0.075022373722156
1.66,0.0050671293063145,1.9748005064052,7.0295710843416,7.0295710843416,0.075482838570089,5.0547705779364,7.0295710843416,0,0.075072350183952
1.67,0.0050657941198642,1.97657972035,7.0300183683558,7.0300183683558,0.075533496511287,5.0534386480059,7.0300183683558,0,0.075122327960591
1.68,0.0050645549837497,1.9781412922798,7.0303438264242,7.0303438264242,0.075584142061125,5.0522025341443,7.0303438264242,0,0.075172304298113
1.69,0.0050633742662537,1.9797278165356,7.0307525129539,7.0307525129539,0.075634775803787,5.0510246964183,7.0307525129539,0,0.075222265598894
1.7,0.0050620695138337,1.9813768738773,7.0311000001668,7.0311000001668,0.075685396498926,5.0497231262895,7.0311000001668,0,0.075272227693583
1.71,0.0050608770341298,1.9828955117699,7.0314290668135,7.0314290668135,0.075736005269267,5.0485335550436,7.0314290668135,0,0.075322190837523
1.72,0.0050596420998181,1.9845127479337,7.0318143806703,7.0318143806703,0.075786601690265,5.0473016327366,7.0318143806703,0,0.075372148246673
1.73,0.0050584145592711,1.9860785420811,7.0321556282421,7.0321556282421,0.075837185835858,5.046077086161,7.0321556282421,0,0.075422100926462
1.74,0.0050572039682978,1.9875665138093,7.0324359616284,7.0324359616284,0.075887757875541,5.0448694478191,7.0324359616284,0,0.075472048810106
1.75,0.0050560176490244,1.989090382936,7.0327764049144,7.0327764049144,0.075938318052031,5.0436860219784,7.0327764049144,0,0.07552199406221
1.76,0.0050547635229881,1.9906447520108,7.0330797067663,7.0330797067663,0.075988865687261,5.0424349547555,7.0330797067663,0,0.075571941597317
1.77,0.0050535754720762,1.9920924875887,7.0333422890885,7.0333422890885,0.076039401441982,5.0412498014999,7.0333422890885,0,0.075621872720483
1.78,0.0050523719474005,1.9935487129429,7.0335979251637,7.0335979251637,0.076089925161456,5.0400492122208,7.0335979251637,0,0.075671801130589
1.79,0.0050511693240357,1.9950292478647,7.0338787699191,7.0338787699191,0.076140436854696,5.0388495220544,7.0338787699191,0,0.075721730057496
1.8,0.0050499781908631,1.9964911874866,7.0341524815421,7.0341524815421,0.076190936636605,5.0376612940555,7.0341524815421,0,0.075771652807579
1.81,0.0050487901857993,1.997922130284,7.0343983168201,7.0343983168201,0.076241424538463,5.0364761865361,7.0343983168201,0,0.075821570019787
1.82,0.0050476304040439,1.999330466028,7.0346496995164,7.0346496995164,0.076291900842503,5.0353192334885,7.0346496995164,0,0.075871482716316
1.83,0.0050463775935747,2.0007490027464,7.0348184813703,7.0348184813703,0.076342364618439,5.034069478624,7.0348184813703,0,0.075921390577762
1.84,0.0050451549105004,2.0021328551744,7.0349826328481,7.0349826328481,0.076392816167544,5.0328497776737,7.0349826328481,0,0.075971299196392
1.85,0.0050441360846115,2.003512408695,7.0353458453962,7.0353458453962,0.07644325752839,5.0318334367011,7.0353458453962,0,0.076021193123732
1.86,0.0050428462529617,2.0049805074356,7.0355272583863,7.0355272583863,0.07649368599092,5.0305467509507,7.0355272583863,0,0.076071084370147
1.87,0.0050417592721119,2.0062047741955,7.0356671954428,7.0356671954428,0.076544103583641,5.0294624212472,7.0356671954428,0,0.076120974839486
1.88,0.0050405108820276,2.0076351882376,7.0358522642239,7.0358522642239,0.076594508692461,5.0282170759863,7.0358522642239,0,0.0761708572809
1.89,0.00503931984875,2.0089684121,7.0359973597389,7.0359973597389,0.076644901890948,5.0270289476389,7.0359973597389,0,0.076220732915615
1.9,0.0050382125043907,2.0102833156112,7.0362076197037,7.0362076197037,0.076695284015992,5.0259243040925,7.0362076197037,0,0.076270604529909
1.91,0.0050370562262939,2.0116518994097,7.0364227455676,7.0364227455676,0.076745654578255,5.0247708461579,7.0364227455676,0,0.076320472180385
1.92,0.0050359344405143,2.012933451269,7.0365852476829,7.0365852476829,0.07679601392266,5.0236517964139,7.0365852476829,0,0.076370340191966
1.93,0.0050346012707814,2.0142544123621,7.036576290644,7.036576290644,0.076846359935368,5.0223218782819,7.036576290644,0,0.076420189220681
1.94,0.005033491138777,2.0154679578675,7.036682411757,7.036682411757,0.076896694846756,5.0212144538895,7.036682411757,0,0.076470041419588
1.95,0.0050323938168298,2.0168380131159,7.0369578214264,7.0369578214264,0.076947018784924,5.0201198083105,7.0369578214264,0,0.076519881822029
1.96,0.0050313957291589,2.0181272007748,7.0372513557503,7.0372513557503,0.076997332742216,5.0191241549755,7.0372513557503,0,0.076569720292414
1.97,0.0050299275815083,2.0193980556815,7.0370576438185,7.0370576438185,0.077047632018031,5.017659588137,7.0370576438185,0,0.076619551746883
1.98,0.0050289081696922,2.0204715697788,7.0371142324451,7.0371142324451,0.077097921099728,5.0166426626663,7.0371142324451,0,0.076669375088508
1.99,0.005027800669527,2.0218985344603,7.0374363981543,7.0374363981543,0.077148199106423,5.015537863694,7.0374363981543,0,0.076719193134209
2,0.0050266450487099,2.0231437822216,7.0375288436578,7.0375288436578,0.07719846555691,5.0143850614361,7.0375288436578,0,0.076769006376761
2.01,0.0050253955069024,2.0243154191828,7.0374539864438,7.0374539864438,0.077248719511979,5.0131385672611,7.0374539864438,0,0.076818809650101
2.02,0.0050243354885349,2.025503093731,7.0375842280093,7.0375842280093,0.077298962866865,5.0120811342783,7.0375842280093,0,0.076868609071809
2.03,0.0050232499737513,2.0267719106538,7.0377701777191,7.0377701777191,0.077349195366602,5.0109982670653,7.0377701777191,0,0.076918409689797
2.04,0.0050220281019739,2.0280061949996,7.0377855704328,7.0377855704328,0.077399415647622,5.0097793754332,7.0377855704328,0,0.0769681877728
2.05,0.005020934159114,2.0291606096582,7.0378487103581,7.0378487103581,0.077449624989213,5.0086881006999,7.0378487103581,0,0.077017963927516
2.06,0.0050197892788956,2.0303820827444,7.0379280955888,7.0379280955888,0.077499822882002,5.0075460128443,7.0379280955888,0,0.077067738539736
2.07,0.0050186368856911,2.0315635972974,7.0379600276243,7.0379600276243,0.077550009250859,5.0063964303269,7.0379600276243,0,0.077117501392517
2.08,0.0050176651157474,2.032700319392,7.0381273499221,7.0381273499221,0.077600185902016,5.0054270305301,7.0381273499221,0,0.077167256747376
2.09,0.0050162816019092,2.033986820152,7.0380337112342,7.0380337112342,0.077650348718035,5.0040468910821,7.0380337112342,0,0.077217011256465
2.1,0.0050154097554267,2.0349915976172,7.0381687686504,7.0381687686504,0.07770050281559,5.0031771710332,7.0381687686504,0,0.077266746220673
2.11,0.005013991526745,2.036333545267,7.0380959466782,7.0380959466782,0.077750642730857,5.0017624014112,7.0380959466782,0,0.077316483377946
2.12,0.0050129556205217,2.0373411838854,7.0380702056487,7.0380702056487,0.077800772287062,5.0007290217632,7.0380702056487,0,0.077366202449722
2.13,0.0050118773671642,2.0385333081443,7.03818670641,7.03818670641,0.077850891060734,4.9996533982657,7.03818670641,0,0.077415917026892
2.14,0.0050107274611952,2.0397216374447,7.0382279343621,7.0382279343621,0.077900998335346,4.9985062969173,7.0382279343621,0,0.077465626855853
2.15,0.0050096366489574,2.0408022102557,7.0382203554263,7.0382203554263,0.077951094701836,4.9974181451706,7.0382203554263,0,0.077515328531558
2.16,0.0050084554613888,2.0419489589088,7.0381887974273,7.0381887974273,0.078001179256449,4.9962398385185,7.0381887974273,0,0.077565020005836
2.17,0.0050074193222005,2.0430504276943,7.038256654168,7.038256654168,0.078051253449671,4.9952062264737,7.038256654168,0,0.077614704147847
2.18,0.0050062715629851,2.0442269740844,7.0382882407274,7.0382882407274,0.078101316165301,4.9940612666429,7.0382882407274,0,0.077664380019026
2.19,0.0050051281799454,2.045305432696,7.0382261050106,7.0382261050106,0.078151367447101,4.9929206723145,7.0382261050106,0,0.077714047046809
2.2,0.0050039981816075,2.0464022949563,7.0381957249988,7.0381957249988,0.078201407428917,4.9917934300425,7.0381957249988,0,0.077763705118846
2.21,0.0050029239882204,2.0475174158315,7.0382392724447,7.0382392724447,0.078251436668799,4.9907218566132,7.0382392724447,0,0.077813355940504
2.22,0.0050018387885917,2.04863705384,7.0382763576263,7.0382763576263,0.078301455056685,4.9896393037863,7.0382763576263,0,0.077862998130211
2.23,0.0050006590978924,2.0497468820765,7.0382093724291,7.0382093724291,0.078351461647664,4.9884624903526,7.0382093724291,0,0.077912631700498
2.24,0.0049995412535933,2.0507953899417,7.0381427624175,7.0381427624175,0.0784014570602,4.9873473724758,7.0381427624175,0,0.077962256015975
2.25,0.0049984831629851,2.0518725752299,7.0381644377805,7.0381644377805,0.07845144189183,4.9862918625506,7.0381644377805,0,0.078011872575151
2.26,0.0049973367882206,2.053012205622,7.0381604894161,7.0381604894161,0.078501415259712,4.9851482837941,7.0381604894161,0,0.078061480280291
2.27,0.0049962071414875,2.054053178428,7.0380745706974,7.0380745706974,0.078551377331127,4.9840213922694,7.0380745706974,0,0.078111078609034
2.28,0.0049950940976332,2.0551141674781,7.0380252306071,7.0380252306071,0.078601328272103,4.982911063129,7.0380252306071,0,0.078160667561643
2.29,0.0049940105546778,2.0562039821235,7.0380341450584,7.0380341450584,0.07865126837765,4.9818301629349,7.0380341450584,0,0.078210248432959
2.3,0.0049928956259049,2.0572847680932,7.0380027215665,7.0380027215665,0.078701197333909,4.9807179534733,7.0380027215665,0,0.078259819903908
2.31,0.0049919498378667,2.0583039243094,7.0380783965216,7.0380783965216,0.078751116832288,4.9797744722122,7.0380783965216,0,0.078309384104425
2.32,0.0049905852023746,2.0594640778962,7.0378772429622,7.0378772429622,0.078801022684311,4.978413165066,7.0378772429622,0,0.078358937089668
2.33,0.0049895751530804,2.0603452410139,7.0377508202959,7.0377508202959,0.078850918435842,4.977405579282,7.0377508202959,0,0.078408480571515
2.34,0.0049884769564384,2.0615184105994,7.0378284717411,7.0378284717411,0.078900803205407,4.9763100611417,7.0378284717411,0,0.078458015983267
2.35,0.0049873497671743,2.0625723623172,7.0377579834093,7.0377579834093,0.078950676703078,4.9751856210922,7.0377579834093,0,0.078507542507751
2.36,0.0049861715126498,2.0635718006843,7.0375820410147,7.0375820410147,0.079000538418205,4.9740102403304,7.0375820410147,0,0.078557058576833
2.37,0.0049852037996928,2.0645593539634,7.0376042415887,7.0376042415887,0.079050390456202,4.9730448876254,7.0376042415887,0,0.078606565627857
2.38,0.0049840528994732,2.0657149059451,7.0376117003965,7.0376117003965,0.079100230985196,4.9718967944514,7.0376117003965,0,0.078656062990536
2.39,0.004982952133735,2.0666839393981,7.0374826528789,7.0374826528789,0.079150060506534,4.9707987134808,7.0374826528789,0,0.07870555067294
2.4,0.0049818579367672,2.0677000031409,7.0374071884003,7.0374071884003,0.079199879085901,4.9697071852594,7.0374071884003,0,0.078755028448364
2.41,0.0049807642790667,2.0687455252132,7.0373617202032,7.0373617202032,0.079249686728692,4.96861619499,7.0373617202032,0,0.078804497562958
2.42,0.0049796605281385,2.0697633993973,7.0372785355077,7.0372785355077,0.079299483333974,4.9675151361104,7.0372785355077,0,0.07885395627487
2.43,0.0049785527504634,2.070787107239,7.037197167544,7.037197167544,0.079349268861478,4.966410060305,7.037197167544,0,0.078903405460504
2.44,0.0049774738531072,2.0718145540783,7.0371483484577,7.0371483484577,0.079399043600009,4.9653337943795,7.0371483484577,0,0.078952844631135
2.45,0.0049763287135962,2.0728153139634,7.0370067618271,7.0370067618271,0.079448806887145,4.9641914478638,7.0370067618271,0,0.079002274118552
2.46,0.004975269462365,2.0737972364268,7.0369320165731,7.0369320165731,0.079498559581769,4.9631347801463,7.0369320165731,0,0.079051694170256
2.47,0.0049740916385058,2.0748777714803,7.0368376004797,7.0368376004797,0.079548300498154,4.9619598289994,7.0368376004797,0,0.079101103533209
2.48,0.0049731443207246,2.0758294699573,7.0368442916837,7.0368442916837,0.079598031941361,4.9610148217264,7.0368442916837,0,0.07915050303011
2.49,0.0049720020453822,2.0768938520184,7.0367691844119,7.0367691844119,0.079647751961815,4.9598753323935,7.0367691844119,0,0.079199893535087
2.5,0.0049710361480604,2.077826932415,7.0367387233103,7.0367387233103,0.079697462323296,4.9589117908953,7.0367387233103,0,0.079249274636021
2.51,0.0049696533979501,2.0789107647969,7.0364431781095,7.0364431781095,0.079747158857275,4.9575324133125,7.0364431781095,0,0.079298644194887
2.52,0.0049686362509224,2.079792226775,7.0363099738814,7.0363099738814,0.079796845219784,4.9565177471064,7.0363099738814,0,0.079348003170907
2.53,0.0049676068777135,2.0808909040864,7.0363817886252,7.0363817886252,0.079846521288561,4.9554908845388,7.0363817886252,0,0.079397354447931
2.54,0.004966500517127,2.0819221844836,7.0363094068494,7.0363094068494,0.079896186293733,4.9543872223658,7.0363094068494,0,0.079446695392788
2.55,0.0049653380712195,2.0828435970041,7.0360712086679,7.0360712086679,0.079945839674445,4.9532276116638,7.0360712086679,0,0.079496025713179
2.56,0.0049643359400386,2.0837955546017,7.0360234792826,7.0360234792826,0.079995483033845,4.9522279246809,7.0360234792826,0,0.079545346964572
2.57,0.0049631841099448,2.0849238012224,7.0360027051231,7.0360027051231,0.080045114874945,4.9510789039007,7.0360027051231,0,0.079594658419223
2.58,0.0049620006517745,2.0858828013617,7.0357811335465,7.0357811335465,0.080094734881462,4.9498983321848,7.0357811335465,0,0.079643957689018
2.59,0.0049611033767522,2.0867756264129,7.0357788720292,7.0357788720292,0.08014434591523,4.9490032456163,7.0357788720292,0,0.079693249501681
2.6,0.0049599017999183,2.0879102814223,7.0357148808506,7.0357148808506,0.080193944933229,4.9478045994283,7.0357148808506,0,0.079742531731663
2.61,0.0049587794637068,2.0888023725324,7.0354873731273,7.0354873731273,0.080243532727866,4.9466850005948,7.0354873731273,0,0.079791803274731
2.62,0.0049577015138358,2.0897856689681,7.0353953488117,7.0353953488117,0.080293109743005,4.9456096798435,7.0353953488117,0,0.079841065165464
2.63,0.0049567293323796,2.0908279585001,7.0354678280381,7.0354678280381,0.080342677036328,4.9446398695379,7.0354678280381,0,0.079890319942427
2.64,0.0049553995487145,2.0918511872319,7.0351645164471,7.0351645164471,0.080392231031816,4.9433133292152,7.0351645164471,0,0.07993956245995
2.65,0.0049544138076507,2.0926939255481,7.035023917922,7.035023917922,0.080441775169892,4.9423299923739,7.035023917922,0,0.079988796088104
2.66,0.004953371518189,2.09379451206,7.0350847571161,7.0350847571161,0.080491308885074,4.9412902450562,7.0350847571161,0,0.080038021416851
2.67,0.004952237514487,2.0948282918255,7.0349872990146,7.0349872990146,0.080540831260219,4.9401590071891,7.0349872990146,0,0.080087236767292
2.68,0.0049511197559596,2.0957187577796,7.0347627326544,7.0347627326544,0.080590342457778,4.9390439748748,7.0347627326544,0,0.080136440673856
2.69,0.0049500314684925,2.0966999081705,7.0346582499113,7.0346582499113,0.080639842772463,4.9379583417408,7.0346582499113,0,0.080185636287829
2.7,0.0049489750085202,2.0977358171383,7.0346402756127,7.0346402756127,0.080689332522549,4.9369044584744,7.0346402756127,0,0.080234822831907
